district_code,district_name,available
4113310100,경기도 성남시 중원구 성남동,1
4113310300,경기도 성남시 중원구 금광동,1
4113310400,경기도 성남시 중원구 은행동,1
4113310500,경기도 성남시 중원구 상대원동,1
4113310900,경기도 성남시 중원구 하대원동,1
4113313200,경기도 성남시 중원구 중앙동,1
4113510700,경기도 성남시 분당구 야탑동,1
4113511400,경기도 성남시 분당구 구미동,1
4115010100,경기도 의정부시 의정부동,1
4115010200,경기도 의정부시 호원동,1
4117110100,경기도 안양시 만안구 안양동,1
4117310200,경기도 안양시 동안구 관양동,1
4117310400,경기도 안양시 동안구 호계동,1
4119010100,경기도 부천시 원미동,0
4119010200,경기도 부천시 심곡동,0
4119010700,경기도 부천시 역곡동,0
4119010800,경기도 부천시 중동,0
4119011000,경기도 부천시 소사본동,0
4119011100,경기도 부천시 심곡본동,0
4119011300,경기도 부천시 괴안동,0
4119012000,경기도 부천시 원종동,0
4119012100,경기도 부천시 고강동,0
4119210100,경기도 부천시 원미구 원미동,1
4119210200,경기도 부천시 원미구 심곡동,1
4119210600,경기도 부천시 원미구 소사동,1
4119210700,경기도 부천시 원미구 역곡동,1
4119410100,경기도 부천시 소사구 소사본동,1
4119410200,경기도 부천시 소사구 심곡본동,1
4119410400,경기도 부천시 소사구 괴안동,1
4119610400,경기도 부천시 오정구 원종동,1
4119610500,경기도 부천시 오정구 고강동,1
4121010100,경기도 광명시 광명동,1
4121010200,경기도 광명시 철산동,1
4121010300,경기도 광명시 하안동,1
4122010100,경기도 평택시 서정동,1
4122010200,경기도 평택시 장당동,1
4122011000,경기도 평택시 지산동,1
4122011200,경기도 평택시 신장동,1
4122011300,경기도 평택시 평택동,1
4122011400,경기도 평택시 통복동,1
4122011700,경기도 평택시 합정동,1
4122011800,경기도 평택시 비전동,1
4122012000,경기도 평택시 세교동,1
4125010300,경기도 동두천시 생연동,1
4127110200,경기도 안산시 상록구 이동,1
4127110400,경기도 안산시 상록구 본오동,1
4127310100,경기도 안산시 단원구 고잔동,1
4127310200,경기도 안산시 단원구 와동,1
4127310800,경기도 안산시 단원구 원곡동,1
4127310900,경기도 안산시 단원구 선부동,1
4128110100,경기도 고양시 덕양구 주교동,1
4128110600,경기도 고양시 덕양구 성사동,1
4128111600,경기도 고양시 덕양구 고양동,1
4128112300,경기도 고양시 덕양구 화정동,1
4128112800,경기도 고양시 덕양구 행신동,1
4128510400,경기도 고양시 일산동구 장항동,1
4128510500,경기도 고양시 일산동구 마두동,1
4128510600,경기도 고양시 일산동구 백석동,1
4128710200,경기도 고양시 일산서구 주엽동,1
4128710400,경기도 고양시 일산서구 대화동,1
4131010300,경기도 구리시 인창동,1
4131010400,경기도 구리시 교문동,1
4131010500,경기도 구리시 수택동,1
4136011200,경기도 남양주시 다산동,1
4136025000,경기도 남양주시 와부읍,1
4136025021,경기도 남양주시 와부읍 덕소리,1
4136025300,경기도 남양주시 진접읍,1
4136025321,경기도 남양주시 진접읍 장현리,1
4136025600,경기도 남양주시 화도읍,1
4136025621,경기도 남양주시 화도읍 마석우리,1
4136025622,경기도 남양주시 화도읍 묵현리,1
4136026500,경기도 남양주시 퇴계원읍,1
4137010100,경기도 오산시 오산동,1
4137010300,경기도 오산시 원동,1
4139010200,경기도 시흥시 신천동,1
4139013200,경기도 시흥시 정왕동,1
4141010100,경기도 군포시 당동,1
4141010400,경기도 군포시 산본동,1
4143010300,경기도 의왕시 삼동,1
4145010100,경기도 하남시 천현동,1
4145010600,경기도 하남시 신장동,1
4145010800,경기도 하남시 덕풍동,1
4146110100,경기도 용인시 처인구 김량장동,1
4146125023,경기도 용인시 처인구 포곡읍 둔전리,1
4146510100,경기도 용인시 수지구 풍덕천동,1
4148010100,경기도 파주시 금촌동,1
4148010200,경기도 파주시 아동동,1
4148025000,경기도 파주시 문산읍,1
4148025021,경기도 파주시 문산읍 문산리,1
4148037035,경기도 파주시 적성면 마지리,1
4150010100,경기도 이천시 창전동,1
4150010200,경기도 이천시 관고동,1
4150010300,경기도 이천시 중리동,1
4155011300,경기도 안성시 인지동,1
4155011700,경기도 안성시 서인동,1
4155011800,경기도 안성시 석정동,1
4157010100,경기도 김포시 북변동,1
4157010500,경기도 김포시 감정동,1
4157010600,경기도 김포시 사우동,1
4157010900,경기도 김포시 구래동,1
4157025000,경기도 김포시 통진읍,1
4157025300,경기도 김포시 고촌읍,1
4157025621,경기도 김포시 양촌읍 양곡리,1
4159011600,경기도 화성시 진안동,1
4159011700,경기도 화성시 병점동,1
4159025900,경기도 화성시 향남읍,1
4159025921,경기도 화성시 향남읍 평리,1
4159026200,경기도 화성시 남양읍,1
4159026221,경기도 화성시 남양읍 남양리,1
4161010100,경기도 광주시 경안동,1
4161010500,경기도 광주시 탄벌동,1
4161011200,경기도 광주시 역동,1
4165025000,경기도 포천시 소흘읍,1
4165025021,경기도 포천시 소흘읍 송우리,1
4180025300,경기도 연천군 전곡읍,1
4180025321,경기도 연천군 전곡읍 전곡리,1
4183025000,경기도 양평군 양평읍,1
4183025021,경기도 양평군 양평읍 양근리,1
4183040000,경기도 양평군 용문면,1
4211010700,강원도 춘천시 옥천동,0
4211012000,강원도 춘천시 후평동,0
4211012400,강원도 춘천시 석사동,0
4213010100,강원도 원주시 중앙동,0
4213010500,강원도 원주시 개운동,0
4213010800,강원도 원주시 일산동,0
4221010600,강원도 속초시 교동,0
4272025000,강원도 홍천군 홍천읍,0
4283025000,강원도 양양군 양양읍,0
4311111100,충청북도 청주시 상당구 석교동,1
4311210200,충청북도 청주시 서원구 사창동,1
4311210700,충청북도 청주시 서원구 수곡동,1
4313010300,충청북도 충주시 성서동,1
4313010400,충청북도 충주시 충인동,1
4313012400,충청북도 충주시 충의동,1
4315010600,충청북도 제천시 중앙로1가,1
4315010700,충청북도 제천시 중앙로2가,1
4373025000,충청북도 옥천군 옥천읍,1
4373025036,충청북도 옥천군 옥천읍 금구리,1
4374025000,충청북도 영동군 영동읍,1
4374025021,충청북도 영동군 영동읍 계산리,1
4374525000,충청북도 증평군 증평읍,1
4374525023,충청북도 증평군 증평읍 중동리,1
4374525025,충청북도 증평군 증평읍 신동리,1
4374525026,충청북도 증평군 증평읍 창동리,1
4375025026,충청북도 진천군 진천읍 벽암리,1
4380025026,충청북도 단양군 단양읍 도전리,1
4413110100,충청남도 천안시 동남구 대흥동,1
4413110200,충청남도 천안시 동남구 성황동,1
4413110400,충청남도 천안시 동남구 사직동,1
4413110500,충청남도 천안시 동남구 영성동,1
4413110800,충청남도 천안시 동남구 구성동,1
4413110900,충청남도 천안시 동남구 청수동,1
4413111800,충청남도 천안시 동남구 신부동,1
4413310400,충청남도 천안시 서북구 두정동,1
4413310700,충청남도 천안시 서북구 쌍용동,1
4415010500,충청남도 공주시 산성동,1
4418010100,충청남도 보령시 대천동,1
4420010100,충청남도 아산시 온천동,1
4420011300,충청남도 아산시 모종동,1
4421010100,충청남도 서산시 읍내동,1
4421010200,충청남도 서산시 동문동,1
4423010200,충청남도 논산시 반월동,1
4427010100,충청남도 당진시 읍내동,1
4476025000,충청남도 부여군 부여읍,1
4476025029,충청남도 부여군 부여읍 구아리,1
4476032021,충청남도 부여군 은산면 신대리,1
4477025300,충청남도 서천군 서천읍,1
4477025321,충청남도 서천군 서천읍 군사리,1
4480025000,충청남도 홍성군 홍성읍,1
4482525000,충청남도 태안군 태안읍,1
4482525021,충청남도 태안군 태안읍 동문리,1
4482525022,충청남도 태안군 태안읍 남문리,1
4511111200,전라북도 전주시 완산구 전동3가,0
4511112200,전라북도 전주시 완산구 동완산동,0
4511113200,전라북도 전주시 완산구 평화동1가,0
4511113300,전라북도 전주시 완산구 평화동2가,0
4511113700,전라북도 전주시 완산구 삼천동1가,0
4511114000,전라북도 전주시 완산구 효자동1가,0
4511114200,전라북도 전주시 완산구 효자동3가,0
4511310700,전라북도 전주시 덕진구 금암동,0
4511312300,전라북도 전주시 덕진구 반월동,0
4513012700,전라북도 군산시 대명동,0
4513012900,전라북도 군산시 미원동,0
4514011300,전라북도 익산시 남중동,0
4514012200,전라북도 익산시 영등동,0
4518010100,전라북도 정읍시 수성동,0
4518010400,전라북도 정읍시 시기동,0
4521010100,전라북도 김제시 요촌동,0
4611010100,전라남도 목포시 용당동,1
4611010200,전라남도 목포시 산정동,1
4611015800,전라남도 목포시 상동,1
4613010300,전라남도 여수시 공화동,1
4613010700,전라남도 여수시 중앙동,1
4613010800,전라남도 여수시 교동,1
4613010900,전라남도 여수시 군자동,1
4613011200,전라남도 여수시 광무동,1
4613011300,전라남도 여수시 서교동,1
4613011900,전라남도 여수시 여서동,1
4613012000,전라남도 여수시 문수동,1
4613012800,전라남도 여수시 학동,1
4615010700,전라남도 순천시 매곡동,1
4615011100,전라남도 순천시 조곡동,1
4615011700,전라남도 순천시 인제동,1
4623025023,전라남도 광양시 광양읍 칠성리,1
4677025000,전라남도 고흥군 고흥읍,1
4677025026,전라남도 고흥군 고흥읍 남계리,1
4678025300,전라남도 보성군 벌교읍,1
4679025000,전라남도 화순군 화순읍,1
4680025037,전라남도 장흥군 장흥읍 건산리,1
4681025000,전라남도 강진군 강진읍,1
4686025022,전라남도 함평군 함평읍 기각리,1
4711125021,경상북도 포항시 남구 구룡포읍 구룡포리,1
4711125622,경상북도 포항시 남구 오천읍 문덕리,1
4711125629,경상북도 포항시 남구 오천읍 세계리,1
4711310100,경상북도 포항시 북구 대흥동,1
4711311600,경상북도 포항시 북구 죽도동,1
4711311900,경상북도 포항시 북구 창포동,1
4711312000,경상북도 포항시 북구 두호동,1
4713010500,경상북도 경주시 황오동,1
4713010800,경상북도 경주시 성건동,1
4713012400,경상북도 경주시 황성동,1
4715010300,경상북도 김천시 모암동,1
4715010400,경상북도 김천시 성내동,1
4715010500,경상북도 김천시 평화동,1
4715010700,경상북도 김천시 황금동,1
4715010800,경상북도 김천시 신음동,1
4717011800,경상북도 안동시 대석동,1
4717013300,경상북도 안동시 옥동,1
4717013600,경상북도 안동시 송현동,1
4719010100,경상북도 구미시 원평동,1
4721010100,경상북도 영주시 영주동,1
4721010300,경상북도 영주시 하망동,1
4721010400,경상북도 영주시 휴천동,1
4721010500,경상북도 영주시 가흥동,1
4723010300,경상북도 영천시 야사동,1
4723011300,경상북도 영천시 완산동,1
4725010700,경상북도 상주시 남성동,1
4729010900,경상북도 경산시 옥산동,1
4729025000,경상북도 경산시 하양읍,1
4729025021,경상북도 경산시 하양읍 금락리,1
4777036000,경상북도 영덕군 영해면,1
4785025000,경상북도 칠곡군 왜관읍,1
4790025024,경상북도 예천군 예천읍 동본리,1
4790025025,경상북도 예천군 예천읍 남본리,1
4812110300,경상남도 창원시 의창구 서상동,1
4812110400,경상남도 창원시 의창구 소답동,1
4812110600,경상남도 창원시 의창구 동정동,1
4812112900,경상남도 창원시 의창구 팔용동,1
4812312700,경상남도 창원시 성산구 상남동,1
4812510300,경상남도 창원시 마산합포구 교원동,1
4812510400,경상남도 창원시 마산합포구 남성동,1
4812511100,경상남도 창원시 마산합포구 동성동,1
4812513300,경상남도 창원시 마산합포구 월남동5가,1
4812513700,경상남도 창원시 마산합포구 오동동,1
4812514600,경상남도 창원시 마산합포구 중성동,1
4812515300,경상남도 창원시 마산합포구 창포동3가,1
4812710400,경상남도 창원시 마산회원구 석전동,1
4812710600,경상남도 창원시 마산회원구 합성동,1
4812710700,경상남도 창원시 마산회원구 회성동,1
4812913100,경상남도 창원시 진해구 화천동,1
4812913500,경상남도 창원시 진해구 충무동,1
4812914200,경상남도 창원시 진해구 자은동,1
4817010300,경상남도 진주시 강남동,1
4817010700,경상남도 진주시 남성동,1
4817010900,경상남도 진주시 대안동,1
4817011300,경상남도 진주시 봉곡동,1
4817011700,경상남도 진주시 장대동,1
4817011800,경상남도 진주시 옥봉동,1
4822010100,경상남도 통영시 도천동,1
4822010200,경상남도 통영시 서호동,1
4822010400,경상남도 통영시 항남동,1
4822010600,경상남도 통영시 문화동,1
4822010900,경상남도 통영시 정량동,1
4822011000,경상남도 통영시 북신동,1
4822011100,경상남도 통영시 무전동,1
4824010200,경상남도 사천시 서동,1
4824025023,경상남도 사천시 사천읍 평화리,1
4825010200,경상남도 김해시 서상동,1
4825010300,경상남도 김해시 부원동,1
4825010900,경상남도 김해시 외동,1
4825011800,경상남도 김해시 어방동,1
4825011900,경상남도 김해시 삼방동,1
4825012500,경상남도 김해시 부곡동,1
4825012600,경상남도 김해시 무계동,1
4825025027,경상남도 김해시 진영읍 여래리,1
4827010400,경상남도 밀양시 삼문동,1
4827010800,경상남도 밀양시 가곡동,1
4831010600,경상남도 거제시 옥포동,1
4831010900,경상남도 거제시 고현동,1
4833010300,경상남도 양산시 중부동,1
4873025021,경상남도 함안군 가야읍 말산리,1
4874025300,경상남도 창녕군 남지읍,1
4882025000,경상남도 고성군 고성읍,1
4882025022,경상남도 고성군 고성읍 서외리,1
4882025024,경상남도 고성군 고성읍 동외리,1
4882025025,경상남도 고성군 고성읍 송학리,1
4884025000,경상남도 남해군 남해읍,1
4884025021,경상남도 남해군 남해읍 북변리,1
4885025021,경상남도 하동군 하동읍 읍내리,1
4888025023,경상남도 거창군 거창읍 대동리,1
4889025021,경상남도 합천군 합천읍 합천리,1
5011010200,제주특별자치도 제주시 일도이동,1
5011010300,제주특별자치도 제주시 이도일동,1
5011010400,제주특별자치도 제주시 이도이동,1
5011010500,제주특별자치도 제주시 삼도일동,1
5011010600,제주특별자치도 제주시 삼도이동,1
5011011900,제주특별자치도 제주시 오라일동,1
5011012200,제주특별자치도 제주시 노형동,1
5011013700,제주특별자치도 제주시 연동,1
5013010100,제주특별자치도 서귀포시 서귀동,1
5013010500,제주특별자치도 서귀포시 동홍동,1
5013025000,제주특별자치도 서귀포시 대정읍,1
5013025022,제주특별자치도 서귀포시 대정읍 하모리,1
5111012000,강원특별자치도 춘천시 후평동,1
5113011000,강원특별자치도 원주시 단계동,1
5115011000,강원특별자치도 강릉시 교동,1
5121010600,강원특별자치도 속초시 교동,1
5211111900,전북특별자치도 전주시 완산구 태평동,1
5211112600,전북특별자치도 전주시 완산구 서서학동,1
5211112800,전북특별자치도 전주시 완산구 중화산동2가,1
5211113300,전북특별자치도 전주시 완산구 평화동2가,1
5211310400,전북특별자치도 전주시 덕진구 인후동2가,1
5214011200,전북특별자치도 익산시 마동,1
5214012200,전북특별자치도 익산시 영등동,1
5221010100,전북특별자치도 김제시 요촌동,1
5271025328,전북특별자치도 완주군 봉동읍 장기리,1
5280025022,전북특별자치도 부안군 부안읍 서외리,1
5280025024,전북특별자치도 부안군 부안읍 봉덕리,1
